id,ime,podrocje,nadstropje,leto,velikost,cena
5979937,LJ. CENTER,Center,1,1500,357.7,650000.0
6052102,LJ. CENTER,Center,M,1650,613.0,550000.0
6073475,"LJ. CENTER, - IGRIŠKA ULICA",Center,PK,1937,49.0,126000.0
5630677,"LJ. CENTER, BARVARSKA UL., KAPITEL",Center,1,1998,52.7,330000.0
6075796,"LJ. CENTER, BLIZU ROTOVŽA",Center,6,1970,40.0,159000.0
6067121,"LJ. CENTER, BLIZU VILE URBANA",Center,3,1970,85.8,280000.0
5889473,"LJ. CENTER, BLIŽINA DRAME, OPERE IN TRŽNICE",Center,2,1895,110.0,490000.0
5799353,"LJ. CENTER, BLIŽINA GLAVNEGA SODIŠČA/CLOSE TO THE MAIN COURT...",Center,4,1903,192.0,590000.0
6063537,"LJ. CENTER, BLIŽINA MEDICINSKE FAKULTETE",Center,VP,1964,53.4,125000.0
6057636,"LJ. CENTER, BLIŽINA STARE ELEKTRARNE",Center,2,1968,82.7,245000.0
6074564,"LJ. CENTER, BOHORIČEVA ULICA",Center,P,2009,31.23,115000.0
6058751,"LJ. CENTER, BREG",Center,2,1760,54.0,162500.0
6069621,"LJ. CENTER, CANKARJEVO NABREŽJE",Center,4,2012,128.81,499000.0
6070851,"LJ. CENTER, CIGALETOVA",Center,4,1964,36.0,120000.0
5788506,"LJ. BEŽIGRAD, PRI ASTRI",Center,2,1895,157.5,495000.0
6070904,"LJ. CENTER, DALMATINOVA 10",Center,2,2015,156.35,499000.0
5990853,"LJ. CENTER, DALMATINOVA ULICA",Center,4,1896,102.0,249000.0
6070899,"LJ. CENTER, DALMATINOVA ULICA 10",Center,2,2015,122.45,439000.0
6070908,"LJ. CENTER, DALMATINOVA ULICA 10",Center,2,2015,144.95,599000.0
6055213,"LJ. CENTER, EKSKLUZIVNA LOKACIJA",Center,1,1871,87.6,309000.0
6034872,"LJ. CENTER, GESTRINOVA ULICA",Center,3,1970,88.84,280000.0
6050951,"LJ. CENTER, GESTRINOVA ULICA",Center,3,1929,159.0,324500.0
6073407,"LJ. CENTER, GESTRINOVA ULICA, BREZ PROVIZIJE ZA KUPCA",Center,6,1970,42.4,159000.0
6051171,"LJ. CENTER, GESTRINOVA ULICA, OB LJUBLJANICI",Center,1,1929,91.92,298000.0
6022395,"LJ. CENTER, GORNJI TRG",Center,2,1763,65.7,155000.0
6048324,"LJ. CENTER, GORNJI TRG",Center,1,1930,121.0,278000.0
6061558,"LJ. CENTER, GORNJI TRG",Center,2,1732,206.7,620000.0
5706866,"LJ. CENTER, GOSPOSVETSKA",Center,VP,1898,135.0,350000.0
6067501,"LJ. CENTER, GRAD, POLOVIČNA PROVIZIJA",Center,5,1970,42.4,159000.0
6065126,"LJ. CENTER, ILIRSKA ULICA",Center,2,1948,105.0,211000.0
6069401,"LJ. CENTER, IZREDNO KAKOVOSTNO",Center,5,1988,116.0,400000.0
6043609,"LJ. CENTER, KAPITELJ, BARVARSKA STEZA",Center,1,2000,65.0,280000.0
6060447,"LJ. CENTER, KERSNIKOVA ULICA",Center,4,1957,69.5,265000.0
6054459,"LJ. CENTER, KERSNIKOVA, NA NOTR. DVORIŠČU",Center,P+M,1976,85.0,225000.0
6073275,"LJ. CENTER, KODELJEVO",Center,1,1959,64.8,135000.0
6063866,"LJ. CENTER, KODELJEVO, BREZ PROVIZIJE ZA KUPCA",Center,1,1959,64.8,135000.0
6073603,"LJ. CENTER, KOLODVORSKA 20",Center,5,2011,120.0,450000.0
6063920,"LJ. CENTER, KONGRESNI TRG",Center,1,1896,134.0,398000.0
6066184,"LJ. CENTER, KOTNIKOVA",Center,3,1934,114.0,228000.0
6061872,"LJ. CENTER, KOTNIKOVA ULICA",Center,5,2001,43.8,121000.0
6065051,"LJ. CENTER, KRISTANOVA ULICA",Center,5,1968,13.0,13990.0
6044826,"LJ. CENTER, KRIŽANKE",Center,P,1900,27.0,105000.0
6069557,"LJ. CENTER, MESARSKA CESTA",Center,P,2006,47.0,127000.0
6066173,"LJ. CENTER, MESARSKA CESTA",Center,4,2005,161.6,519000.0
6012840,"LJ. CENTER, MESTNI TRG",Center,1,1800,45.4,154000.0
5610162,"LJ. CENTER, MESTNI TRG",Center,1,1900,90.0,349000.0
6075743,"LJ. CENTER, MESTNI TRG",Center,3,1500,115.0,250000.0
5789957,"LENDAVA, NEPOSREDNA BLIŽINA TERM",Center,3,1950,54.0,33900.0
6059821,"LJ. CENTER, MESTNI TRG",Center,3,1753,176.0,650000.0
6028024,"LJ. CENTER, MESTNI TRG",Center,1,1500,357.7,650000.0
6049460,"LJ. CENTER, MIKLOŠIČEVA ULICA",Center,3,1928,83.8,330000.0
6067218,"LJ. CENTER, NASPROTI RTV",Center,5,1956,24.0,88000.0
6010157,"LJ. CENTER, NEPOSREDNA BLIŽINA VILE URBANA",Center,3,1970,88.0,280000.0
6052327,"LJ. CENTER, NOVE POLJANE - S PARK. MESTOM",Center,3,1998,76.5,237800.0
6071650,"LJ. CENTER, OB ROŽNI DOLINI IN TOBAČNI",Center,1,1960,63.0,189000.0
6073493,"LJ. CENTER, OB SLOVENSKI AVENIJI",Center,1,1809,121.0,399000.0
6021447,"LJ. CENTER, PARKIRNO MESTO",Center,1,1900,112.5,325000.0
6069100,"LJ. CENTER, POLJANE",Center,2,1970,85.8,260000.0
6076130,"LJ. CENTER, POLJANE",Center,ME,1970,88.8,280000.0
6069628,"LJ. CENTER, POLJANSKO NABREŽJE",Center,4,2007,160.7,450000.0
2497323,"LJ. CENTER, POVŠETOVA 48",Center,M,1936,80.0,190000.0
6073604,"LJ. CENTER, PRAŽAKOVA 11",Center,1,2010,164.0,500000.0
5849169,"LJ. CENTER, PRAŽAKOVA ULICA",Center,1,1938,87.1,220000.0
5925849,"LJ. CENTER, PRI LJUBLJANSKI UNIVERZI",Center,2,1905,110.0,490000.0
6057926,"LJ. CENTER, PRI RTV",Center,3,1956,93.0,250000.0
6059324,"LJ. CENTER, PRI UKC",Center,6,2009,221.25,467179.0
6048623,"LJ. CENTER, PRULE",Center,M,2005,131.0,320000.0
6064578,"LJ. CENTER, PRULE",Center,2,1927,154.1,320000.0
6060967,"LJ. CENTER, RAKOVNIK - KARLOVŠKO PREDMESTJE",Center,3,1968,65.0,180000.0
5973709,"LJ. CENTER, RAZKOŠNO, V MESTNEM JEDRU",Center,2,1895,110.0,650000.0
6060698,"LJ. CENTER, RESLJEVA",Center,4,1999,106.5,269000.0
6060749,"LJ. CENTER, RESLJEVA CESTA",Center,VP,1920,170.65,350000.0
6037031,"LJ. CENTER, RIMSKA CESTA",Center,P,1999,55.7,85000.0
5576979,"LJ. CENTER, SALENDROVA ULICA",Center,2,1650,61.6,220990.0
6072968,"LJ. CENTER, SKETOVA",Center,VP,1964,64.1,125000.0
6058035,"LJ. CENTER, SLOMŠKOVA ULICA",Center,VP,1968,61.63,155000.0
6069627,"LJ. CENTER, SLOMŠKOVA ULICA",Center,2,1852,108.4,220000.0
6075625,"LJ. CENTER, SLOVENSKA CESTA - PRI DRAMI",Center,2,1898,68.2,225000.0
6073255,"LJ. CENTER, SLOVENSKA ULICA",Center,1,2014,120.8,295000.0
6067834,"LJ. CENTER, SREDIŠČE MESTA",Center,1,1763,36.8,133000.0
5990842,"LJ. CENTER, STARA",Center,2,1760,54.0,162000.0
6022831,"LJ. CENTER, STARA LJ OB LJUBLJANICI",Center,4,2012,128.0,499000.0
6073083,"LJ. CENTER, STARI TRG",Center,2,1700,95.6,299000.0
6050577,"LJ. CENTER, STAROMEŠČANSKO",Center,1,2007,250.8,430000.0
6056299,"LJ. CENTER, STROGI",Center,2,1895,110.0,650000.0
5832098,"LJ. CENTER, STROGI",Center,1,1500,357.0,700000.0
5999666,"LJ. CENTER, STUDENTOVSKA ULICA",Center,1,2010,62.0,149990.0
6074476,"LJ. CENTER, TABOR",Center,2,1907,90.7,211000.0
6074477,"LJ. CENTER, TABOR",Center,2,1907,90.7,211000.0
6070303,"LJ. CENTER, TABOR - UKC",Center,4,1962,73.5,230000.0
6073171,"LJ. CENTER, TABOR, HRVATSKI TRG",Center,9,1962,73.6,220000.0
5719185,"LJ. CENTER, TAVČARJEVA 4",Center,M,1903,192.5,599999.0
6056919,"LJ. CENTER, TESLOVA ULICA",Center,1,1932,73.0,260000.0
6067355,"LJ. CENTER, TRNOVSKA VRATA",Center,2,2005,49.3,159000.0
6033604,"LJ. CENTER, TRUBARJEVA",Center,P,1896,140.0,400000.0
6075505,"LJ. CENTER, TRUBARJEVA CESTA",Center,1,1880,60.0,118000.0
6053894,"LJ. CENTER, TRUBARJEVA CESTA",Center,3,1930,80.0,185000.0
5978306,"LJ. CENTER, TRUBARJEVA, S PARKIRNIMA MESTOMA",Center,3,1900,124.0,440000.0
6074029,"LJ. CENTER, V BLIŽINI KLINIČNEGA CENTRA",Center,1,1950,89.8,220000.0
6075827,"LJ. CENTER, V BLIŽINI TRŽNICE",Center,2,2013,202.71,550000.0
6047464,"LJ. CENTER, VODMAT",Center,VP,1964,48.4,125000.0
6063546,"LJ. CENTER, VODMAT",Center,4,1927,50.0,104900.0
6054657,"LJ. CENTER, VODMAT, BREZ PROVIZIJE ZA KUPCA",Center,1,1920,170.0,350000.0
6068329,"LJ. CENTER, Z BALKONOM",Center,1,2011,80.0,135000.0
6052812,"LJ. CENTER, ZRAVEN VILE URBANA SAMOSTOJNI",Center,5,1970,50.0,159000.0
6068983,"LJ. CENTER, ZUPANČIČEVA",Center,3,2009,110.0,320000.0
6066706,POLJANE,Center,1,1998,74.0,250000.0
6016491,"POLJANE, GASPARIJEVA",Center,1,1998,82.0,250000.0
6066960,STARA LJ.,Center,1,1930,117.9,310000.0
6066753,STARA LJ.,Center,2,1895,110.0,650000.0
6045782,"STARA LJ., NOVO ŠTIRISOBNO STANOVANJE V CENTRU",Center,3,2012,206.5,1250000.0
6069608,VODMAT,Center,VP,1964,53.4,129000.0
6024240,"VODMAT, LJ CENTER",Center,VP,1964,53.24,125000.0
